.
├── analog
│   ├── build
│   │   ├── cace
│   │       │   ├── package_not_shown.sym
│   │       │   ├── package.sym
│   │       │   ├── param_agauss.sym
│   │       │   ├── param.sym
│   │       │   ├── parax_cap.sym
│   │       │   ├── pjfet.sym
│   │       │   ├── pmos3.sym
│   │       │   ├── pmos4.sym
│   │       │   ├── pmoshv4.sym
│   │       │   ├── pmosnat.sym
│   │       │   ├── pmos-sub.sym
│   │       │   ├── pmos.sym
│   │       │   ├── pnp.sym
│   │       │   ├── port_attributes.sym
│   │       │   ├── res3.sym
│   │       │   ├── res_ac.sym
│   │       │   ├── res_noisy.sym
│   │       │   ├── res.sym
│   │       │   ├── rgb_led.sym
│   │       │   ├── rnmos4.sym
│   │       │   ├── scope2.sym
│   │       │   ├── scope_ammeter.sym
│   │       │   ├── scope.sym
│   │       │   ├── short.sym
│   │       │   ├── simulator_commands_shown.sym
│   │       │   ├── simulator_commands.sym
│   │       │   ├── spice_probe.sym
│   │       │   ├── spice_probe_vdiff.sym
│   │       │   ├── sqwsource.sym
│   │       │   ├── stop.sym
│   │       │   ├── switch_ngspice.sym
│   │       │   ├── switch.sym
│   │       │   ├── switch_v_xyce.sym
│   │       │   ├── title-2.sym
│   │       │   ├── title-3.sym
│   │       │   ├── title.sym
│   │       │   ├── use.sym
│   │       │   ├── var_res.sym
│   │       │   ├── vccs.sym
│   │       │   ├── vcr.sym
│   │       │   ├── vcvs.sym
│   │       │   ├── vdd.sym
│   │       │   ├── verilog_delay.sch
│   │       │   ├── verilog_delay.sym
│   │       │   ├── verilog_preprocessor.sym
│   │       │   ├── verilog_timescale.sym
│   │       │   ├── vsource_arith.sym
│   │       │   ├── vsource_pwl.sym
│   │       │   ├── vsource.sym
│   │       │   └── zener.sym
│   │       ├── examples
│   │       │   ├── 0_examples_top.sch
│   │       │   ├── an2.sym
│   │       │   ├── and.sym
│   │       │   ├── ao21.sym
│   │       │   ├── buf.sym
│   │       │   ├── bus_keeper.sch
│   │       │   ├── classD_amp.sch
│   │       │   ├── classD_amp.sym
│   │       │   ├── cmos_example.sch
│   │       │   ├── cmos_example.sym
│   │       │   ├── cmos_inv.sch
│   │       │   ├── cmos_inv.sym
│   │       │   ├── diode_1.sch
│   │       │   ├── diode_1.sym
│   │       │   ├── dlatch.sch
│   │       │   ├── dlatch.sym
│   │       │   ├── doublepin.sch
│   │       │   ├── doublepin.sym
│   │       │   ├── flop.sch
│   │       │   ├── flop.sym
│   │       │   ├── greycnt.sch
│   │       │   ├── greycnt.sym
│   │       │   ├── inv_bsource.sym
│   │       │   ├── LCC_instances.sch
│   │       │   ├── LCC_instances.sym
│   │       │   ├── lightning.sch
│   │       │   ├── lm317.sch
│   │       │   ├── lm317.sym
│   │       │   ├── lm324.sym
│   │       │   ├── lm337.sch
│   │       │   ├── lm337.sym
│   │       │   ├── LM5134A.sch
│   │       │   ├── LM5134A.sym
│   │       │   ├── loading.sch
│   │       │   ├── loading.sym
│   │       │   ├── loading.vhdl
│   │       │   ├── mos_power_ampli_extracted.sch
│   │       │   ├── mos_power_ampli_extracted.sym
│   │       │   ├── mos_power_ampli.sch
│   │       │   ├── mos_power_ampli.sym
│   │       │   ├── MSA-2643.sch
│   │       │   ├── nand2.sch
│   │       │   ├── nand2.sym
│   │       │   ├── nand3.sym
│   │       │   ├── nand.sym
│   │       │   ├── nd2-1.sym
│   │       │   ├── ne555.sym
│   │       │   ├── not.sym
│   │       │   ├── nr2-1.sym
│   │       │   ├── or2.sym
│   │       │   ├── osc.sch
│   │       │   ├── osc.sym
│   │       │   ├── plot_manipulation.sch
│   │       │   ├── plot_manipulation.sym
│   │       │   ├── poweramp_lcc.sch
│   │       │   ├── poweramp_lcc.sym
│   │       │   ├── poweramp.sch
│   │       │   ├── poweramp.sym
│   │       │   ├── poweramp_xyce.sch
│   │       │   ├── poweramp_xyce.sym
│   │       │   ├── pump.sch
│   │       │   ├── pump.sym
│   │       │   ├── Q1.sch
│   │       │   ├── Q1.sym
│   │       │   ├── Q2.sch
│   │       │   ├── Q2.sym
│   │       │   ├── rcline.sch
│   │       │   ├── rcline.sym
│   │       │   ├── real_capa.sch
│   │       │   ├── real_capa.sym
│   │       │   ├── rlc.sch
│   │       │   ├── rlc.sym
│   │       │   ├── sr_flop.sch
│   │       │   ├── sr_flop.sym
│   │       │   ├── stimuli.greycnt
│   │       │   ├── switch_rreal.sch
│   │       │   ├── switch_rreal.sym
│   │       │   ├── symbol_include2.cir
│   │       │   ├── symbol_include2.sch
│   │       │   ├── symbol_include.cir
│   │       │   ├── SYMBOL_include.sch
│   │       │   ├── SYMBOL_include.sym
│   │       │   ├── tb_symbol_include.sch
│   │       │   ├── tb_symbol_include.sym
│   │       │   ├── tesla.sch
│   │       │   ├── tesla.sym
│   │       │   ├── test2.sch
│   │       │   ├── test_ac.sch
│   │       │   ├── test_ac.sym
│   │       │   ├── test_ac_xyce.sch
│   │       │   ├── test_ac_xyce.sym
│   │       │   ├── test_backannotated_subckt.sch
│   │       │   ├── test_backannotated_subckt.sym
│   │       │   ├── test_bus_tap.sch
│   │       │   ├── test_bus_tap.sym
│   │       │   ├── test_doublepin.sch
│   │       │   ├── test_doublepin.sym
│   │       │   ├── test_extracted_netlist.sch
│   │       │   ├── test_extracted_netlist.sym
│   │       │   ├── test_jfet.sch
│   │       │   ├── test_jfet.sym
│   │       │   ├── test_lm324.sch
│   │       │   ├── test_lm324.sym
│   │       │   ├── test_lvs_ignore.sch
│   │       │   ├── test_lvs_ignore.sym
│   │       │   ├── test_ne555.sch
│   │       │   ├── test_ne555.sym
│   │       │   ├── test_nyquist.sch
│   │       │   ├── test_nyquist.sym
│   │       │   ├── test.sch
│   │       │   ├── test_short_option.sch
│   │       │   ├── test_short_option.sym
│   │       │   ├── TwoStageAmp.sch
│   │       │   ├── xcross.sch
│   │       │   ├── xcross.sym
│   │       │   ├── xnor.sch
│   │       │   └── xnor.sym
│   │       ├── generators
│   │       │   ├── mosgen.tcl
│   │       │   ├── my_inv.sch
│   │       │   ├── my_inv.sym
│   │       │   ├── res.tcl
│   │       │   ├── schematicgen.tcl
│   │       │   ├── symbolgen.tcl
│   │       │   ├── test_generators.sch
│   │       │   ├── test_generators.sym
│   │       │   ├── test_mosgen.sch
│   │       │   ├── test_symbolgen.sch
│   │       │   ├── test_symbolgen.sym
│   │       │   └── tier.tcl
│   │       ├── gschem_import
│   │       │   ├── 24Cxx-1.sym
│   │       │   ├── 2N4401.sym
│   │       │   ├── 2N4403.sym
│   │       │   ├── 3.3V-plus-1.sym
│   │       │   ├── 5V-plus-1.sym
│   │       │   ├── 7414-1.sym
│   │       │   ├── BJT_Model.sym
│   │       │   ├── capacitor-1.sym
│   │       │   ├── capacitor-2.sym
│   │       │   ├── connector4-1.sym
│   │       │   ├── connector8-1.sym
│   │       │   ├── convert_script
│   │       │   ├── copyleft.sym
│   │       │   ├── crystal-1.sym
│   │       │   ├── cy7c64603-52nc.sym
│   │       │   ├── diode-1.sym
│   │       │   ├── gnd-1.sym
│   │       │   ├── gTAG-consio.sch
│   │       │   ├── gTAG-consio.sym
│   │       │   ├── gTAG-jtagio.sch
│   │       │   ├── gTAG-jtagio.sym
│   │       │   ├── gTAG-psu.sch
│   │       │   ├── gTAG-psu.sym
│   │       │   ├── gTAG.sch
│   │       │   ├── gTAG-ucont.sch
│   │       │   ├── gTAG-ucont.sym
│   │       │   ├── header20-1.sym
│   │       │   ├── in-1.sym
│   │       │   ├── inductor-1.sym
│   │       │   ├── jumper-1.sym
│   │       │   ├── lightning.sch
│   │       │   ├── max882.sym
│   │       │   ├── MSA-2643.sch
│   │       │   ├── out-1.sym
│   │       │   ├── place.awk
│   │       │   ├── Q1.sch
│   │       │   ├── Q2.sch
│   │       │   ├── Q_Model.sym
│   │       │   ├── resistor-1.sym
│   │       │   ├── resistor-2.sym
│   │       │   ├── resistor-variable-1.sym
│   │       │   ├── show_all_syms.sch
│   │       │   ├── sn75240pw.sym
│   │       │   ├── spice-directive-1.sym
│   │       │   ├── spice-include-1.sym
│   │       │   ├── spice-model-1.sym
│   │       │   ├── spice-subcircuit-IO-1.sym
│   │       │   ├── spice-subcircuit-LL-1.sym
│   │       │   ├── sym
│   │       │   │   ├── 10K10LC84-1.sym
│   │       │   │   ├── 12SA7-1.sym
│   │       │   │   ├── 12SK7-1.sym
│   │       │   │   ├── 12SQ7-1.sym
│   │       │   │   ├── 12V-minus-1.sym
│   │       │   │   ├── 12V-plus-1.sym
│   │       │   │   ├── 22V10-DIP-1.sym
│   │       │   │   ├── 22V10-PLCC.sym
│   │       │   │   ├── 24Cxx-1.sym
│   │       │   │   ├── 25Cxx-1.sym
│   │       │   │   ├── 27256-1.sym
│   │       │   │   ├── 2732-1.sym
│   │       │   │   ├── 27512-1.sym
│   │       │   │   ├── 27C2001-1.sym
│   │       │   │   ├── 27C256-1.sym
│   │       │   │   ├── 2N2222-1.sym
│   │       │   │   ├── 2N3055-1.sym
│   │       │   │   ├── 2N3904-1.sym
│   │       │   │   ├── 2N3904-2.sym
│   │       │   │   ├── 2N3906-1.sym
│   │       │   │   ├── 2N5245-1.sym
│   │       │   │   ├── 2N5911-1.sym
│   │       │   │   ├── 2phase-stepper-1.sym
│   │       │   │   ├── 2S2K3-1.sym
│   │       │   │   ├── 2tri-1.sym
│   │       │   │   ├── 31-71043-1.sym
│   │       │   │   ├── 3.3V-plus-1.sym
│   │       │   │   ├── 35Z5GT-1.sym
│   │       │   │   ├── 3967-1.sym
│   │       │   │   ├── 3967-2.sym
│   │       │   │   ├── 3tri-1.sym
│   │       │   │   ├── 4000-1.sym
│   │       │   │   ├── 4000-2.sym
│   │       │   │   ├── 4001-1.sym
│   │       │   │   ├── 4002-1.sym
│   │       │   │   ├── 4002-2.sym
│   │       │   │   ├── 4006-1.sym
│   │       │   │   ├── 4006-2.sym
│   │       │   │   ├── 4007-1.sym
│   │       │   │   ├── 4008-1.sym
│   │       │   │   ├── 4008-2.sym
│   │       │   │   ├── 4009-1.sym
│   │       │   │   ├── 40100-1.sym
│   │       │   │   ├── 40101-1.sym
│   │       │   │   ├── 4010-1.sym
│   │       │   │   ├── 40102-1.sym
│   │       │   │   ├── 40103-1.sym
│   │       │   │   ├── 40104-1.sym
│   │       │   │   ├── 40105-1.sym
│   │       │   │   ├── 40106-1.sym
│   │       │   │   ├── 40107-1.sym
│   │       │   │   ├── 40108-1.sym
│   │       │   │   ├── 40109-1.sym
│   │       │   │   ├── 40110-1.sym
│   │       │   │   ├── 4011-1.sym
│   │       │   │   ├── 4011-2.sym
│   │       │   │   ├── 40117-1.sym
│   │       │   │   ├── 4012-1.sym
│   │       │   │   ├── 4013-1.sym
│   │       │   │   ├── 4014-1.sym
│   │       │   │   ├── 4014-2.sym
│   │       │   │   ├── 40147-1.sym
│   │       │   │   ├── 4015-1.sym
│   │       │   │   ├── 40160-1.sym
│   │       │   │   ├── 40161-1.sym
│   │       │   │   ├── 4016-1.sym
│   │       │   │   ├── 40162-1.sym
│   │       │   │   ├── 4016-2.sym
│   │       │   │   ├── 40163-1.sym
│   │       │   │   ├── 4017-1.sym
│   │       │   │   ├── 4017-2.sym
│   │       │   │   ├── 40174-1.sym
│   │       │   │   ├── 40175-1.sym
│   │       │   │   ├── 40181-1.sym
│   │       │   │   ├── 4018-1.sym
│   │       │   │   ├── 40182-1.sym
│   │       │   │   ├── 4018-2.sym
│   │       │   │   ├── 4019-1.sym
│   │       │   │   ├── 40192-1.sym
│   │       │   │   ├── 4019-2.sym
│   │       │   │   ├── 40193-1.sym
│   │       │   │   ├── 40194-1.sym
│   │       │   │   ├── 40195-1.sym
│   │       │   │   ├── 4020-1.sym
│   │       │   │   ├── 40208-1.sym
│   │       │   │   ├── 4021-1.sym
│   │       │   │   ├── 4021-2.sym
│   │       │   │   ├── 4021-3.sym
│   │       │   │   ├── 4022-1.sym
│   │       │   │   ├── 4022-2.sym
│   │       │   │   ├── 4023-1.sym
│   │       │   │   ├── 40240-1.sym
│   │       │   │   ├── 4024-1.sym
│   │       │   │   ├── 40244-1.sym
│   │       │   │   ├── 40245-1.sym
│   │       │   │   ├── 4025-1.sym
│   │       │   │   ├── 40257-1.sym
│   │       │   │   ├── 4026-1.sym
│   │       │   │   ├── 4027-1.sym
│   │       │   │   ├── 4028-1.sym
│   │       │   │   ├── 4028-2.sym
│   │       │   │   ├── 4029-1.sym
│   │       │   │   ├── 4030-1.sym
│   │       │   │   ├── 4031-1.sym
│   │       │   │   ├── 4032-1.sym
│   │       │   │   ├── 4032-2.sym
│   │       │   │   ├── 4033-1.sym
│   │       │   │   ├── 4033-2.sym
│   │       │   │   ├── 4034-1.sym
│   │       │   │   ├── 4035-1.sym
│   │       │   │   ├── 4035-2.sym
│   │       │   │   ├── 40373-1.sym
│   │       │   │   ├── 40374-1.sym
│   │       │   │   ├── 4038-1.sym
│   │       │   │   ├── 4038-2.sym
│   │       │   │   ├── 4040-1.sym
│   │       │   │   ├── 4041-1.sym
│   │       │   │   ├── 4042-1.sym
│   │       │   │   ├── 4042-2.sym
│   │       │   │   ├── 4043-1.sym
│   │       │   │   ├── 4043-2.sym
│   │       │   │   ├── 4044-1.sym
│   │       │   │   ├── 4044-2.sym
│   │       │   │   ├── 4045-1.sym
│   │       │   │   ├── 4046-1.sym
│   │       │   │   ├── 4047-1.sym
│   │       │   │   ├── 4048-1.sym
│   │       │   │   ├── 4049-1.sym
│   │       │   │   ├── 4050-1.sym
│   │       │   │   ├── 4051-1.sym
│   │       │   │   ├── 4052-1.sym
│   │       │   │   ├── 4053-1.sym
│   │       │   │   ├── 4053-2.sym
│   │       │   │   ├── 4054-1.sym
│   │       │   │   ├── 4055-1.sym
│   │       │   │   ├── 4056-1.sym
│   │       │   │   ├── 4059-1.sym
│   │       │   │   ├── 4060-1.sym
│   │       │   │   ├── 4060-2.sym
│   │       │   │   ├── 4061-1.sym
│   │       │   │   ├── 4062-1.sym
│   │       │   │   ├── 4063-1.sym
│   │       │   │   ├── 4066-1.sym
│   │       │   │   ├── 4066-2.sym
│   │       │   │   ├── 4067-1.sym
│   │       │   │   ├── 4067-2.sym
│   │       │   │   ├── 4068-1.sym
│   │       │   │   ├── 4068-2.sym
│   │       │   │   ├── 4069-1.sym
│   │       │   │   ├── 4069-2.sym
│   │       │   │   ├── 4069-3.sym
│   │       │   │   ├── 4070-1.sym
│   │       │   │   ├── 4071-1.sym
│   │       │   │   ├── 4072-1.sym
│   │       │   │   ├── 4072-2.sym
│   │       │   │   ├── 4073-1.sym
│   │       │   │   ├── 4073-2.sym
│   │       │   │   ├── 4075-1.sym
│   │       │   │   ├── 4075-2.sym
│   │       │   │   ├── 4076-1.sym
│   │       │   │   ├── 4077-1.sym
│   │       │   │   ├── 4078-1.sym
│   │       │   │   ├── 4078-2.sym
│   │       │   │   ├── 4081-1.sym
│   │       │   │   ├── 4082-1.sym
│   │       │   │   ├── 4082-2.sym
│   │       │   │   ├── 4085-1.sym
│   │       │   │   ├── 4086-1.sym
│   │       │   │   ├── 4089-1.sym
│   │       │   │   ├── 4093-1.sym
│   │       │   │   ├── 4094-1.sym
│   │       │   │   ├── 4094-2.sym
│   │       │   │   ├── 4095-1.sym
│   │       │   │   ├── 4096-1.sym
│   │       │   │   ├── 4097-1.sym
│   │       │   │   ├── 4098-1.sym
│   │       │   │   ├── 4099-1.sym
│   │       │   │   ├── 4164-1.sym
│   │       │   │   ├── 4316-1.sym
│   │       │   │   ├── 4352-1.sym
│   │       │   │   ├── 4353-1.sym
│   │       │   │   ├── 4501-1.sym
│   │       │   │   ├── 4502-1.sym
│   │       │   │   ├── 4503-1.sym
│   │       │   │   ├── 4504-1.sym
│   │       │   │   ├── 4508-1.sym
│   │       │   │   ├── 4510-1.sym
│   │       │   │   ├── 4511-1.sym
│   │       │   │   ├── 4512-1.sym
│   │       │   │   ├── 4513-1.sym
│   │       │   │   ├── 4514-1.sym
│   │       │   │   ├── 4515-1.sym
│   │       │   │   ├── 4516-1.sym
│   │       │   │   ├── 4517-1.sym
│   │       │   │   ├── 4518-1.sym
│   │       │   │   ├── 4520-1.sym
│   │       │   │   ├── 4521-1.sym
│   │       │   │   ├── 4522-1.sym
│   │       │   │   ├── 4527-1.sym
│   │       │   │   ├── 4528-1.sym
│   │       │   │   ├── 4531-1.sym
│   │       │   │   ├── 4532-1.sym
│   │       │   │   ├── 4534-1.sym
│   │       │   │   ├── 4536-1.sym
│   │       │   │   ├── 4538-1.sym
│   │       │   │   ├── 4541-1.sym
│   │       │   │   ├── 4543-1.sym
│   │       │   │   ├── 4555-1.sym
│   │       │   │   ├── 4556-1.sym
│   │       │   │   ├── 4572-1.sym
│   │       │   │   ├── 4580-1.sym
│   │       │   │   ├── 4582-1.sym
│   │       │   │   ├── 4585-1.sym
│   │       │   │   ├── 4723-1.sym
│   │       │   │   ├── 4724-1.sym
│   │       │   │   ├── 4737-1.sym
│   │       │   │   ├── 4N25-1.sym
│   │       │   │   ├── 4N29-1.sym
│   │       │   │   ├── 4phase-stepper6-1.sym
│   │       │   │   ├── 4phase-stepper8-1.sym
│   │       │   │   ├── 50L6GT-1.sym
│   │       │   │   ├── 581000-1.sym
│   │       │   │   ├── 5V-minus-1.sym
│   │       │   │   ├── 5V-plus-1.sym
│   │       │   │   ├── 62256-1.sym
│   │       │   │   ├── 62256-2.sym
│   │       │   │   ├── 628512-1.sym
│   │       │   │   ├── 6821-1.sym
│   │       │   │   ├── 6821-2.sym
│   │       │   │   ├── 6A259-1.sym
│   │       │   │   ├── 6N135-1.sym
│   │       │   │   ├── 6N136-1.sym
│   │       │   │   ├── 6n137-1.sym
│   │       │   │   ├── 7400-1.sym
│   │       │   │   ├── 7400-2.sym
│   │       │   │   ├── 7401-1.sym
│   │       │   │   ├── 7401-2.sym
│   │       │   │   ├── 7402-1.sym
│   │       │   │   ├── 7402-2.sym
│   │       │   │   ├── 7403-1.sym
│   │       │   │   ├── 7403-2.sym
│   │       │   │   ├── 7404-1.sym
│   │       │   │   ├── 7404-2.sym
│   │       │   │   ├── 7404-3.sym
│   │       │   │   ├── 7404-4.sym
│   │       │   │   ├── 7405-1.sym
│   │       │   │   ├── 7405-2.sym
│   │       │   │   ├── 7407-1.sym
│   │       │   │   ├── 7408-1.sym
│   │       │   │   ├── 7408-2.sym
│   │       │   │   ├── 7409-1.sym
│   │       │   │   ├── 7409-2.sym
│   │       │   │   ├── 7410-1.sym
│   │       │   │   ├── 7410-2.sym
│   │       │   │   ├── 74107-1.sym
│   │       │   │   ├── 74107-2.sym
│   │       │   │   ├── 74109-1.sym
│   │       │   │   ├── 74109-2.sym
│   │       │   │   ├── 7411-1.sym
│   │       │   │   ├── 74112-1.sym
│   │       │   │   ├── 7411-2.sym
│   │       │   │   ├── 74113-1.sym
│   │       │   │   ├── 74114-1.sym
│   │       │   │   ├── 74121-1.sym
│   │       │   │   ├── 7412-1.sym
│   │       │   │   ├── 74122-1.sym
│   │       │   │   ├── 7412-2.sym
│   │       │   │   ├── 74123-1.sym
│   │       │   │   ├── 74123-2.sym
│   │       │   │   ├── 74123-3.sym
│   │       │   │   ├── 74124-1.sym
│   │       │   │   ├── 74124-2.sym
│   │       │   │   ├── 74125-1.sym
│   │       │   │   ├── 74126-1.sym
│   │       │   │   ├── 74131-1.sym
│   │       │   │   ├── 74132-1.sym
│   │       │   │   ├── 74133-1.sym
│   │       │   │   ├── 74133-2.sym
│   │       │   │   ├── 74137-1.sym
│   │       │   │   ├── 74138-1.sym
│   │       │   │   ├── 74138-2.sym
│   │       │   │   ├── 74139-1.sym
│   │       │   │   ├── 74139-2.sym
│   │       │   │   ├── 74139-3.sym
│   │       │   │   ├── 74141-1.sym
│   │       │   │   ├── 7414-1.sym
│   │       │   │   ├── 7414-2.sym
│   │       │   │   ├── 74145-1.sym
│   │       │   │   ├── 74147-1.sym
│   │       │   │   ├── 74148-1.sym
│   │       │   │   ├── 74150-1.sym
│   │       │   │   ├── 74151-1.sym
│   │       │   │   ├── 74151-2.sym
│   │       │   │   ├── 7415-1.sym
│   │       │   │   ├── 74152-1.sym
│   │       │   │   ├── 7415-2.sym
│   │       │   │   ├── 74153-1.sym
│   │       │   │   ├── 74153-2.sym
│   │       │   │   ├── 74154-1.sym
│   │       │   │   ├── 74154-2.sym
│   │       │   │   ├── 74157-1.sym
│   │       │   │   ├── 74158-1.sym
│   │       │   │   ├── 74159-1.sym
│   │       │   │   ├── 74160-1.sym
│   │       │   │   ├── 74161-1.sym
│   │       │   │   ├── 74161-2.sym
│   │       │   │   ├── 74162-1.sym
│   │       │   │   ├── 74163-1.sym
│   │       │   │   ├── 74164-1.sym
│   │       │   │   ├── 74164-2.sym
│   │       │   │   ├── 74165-1.sym
│   │       │   │   ├── 74166-1.sym
│   │       │   │   ├── 74168-1.sym
│   │       │   │   ├── 74169-1.sym
│   │       │   │   ├── 74170-1.sym
│   │       │   │   ├── 74173-1.sym
│   │       │   │   ├── 74175-1.sym
│   │       │   │   ├── 74181-1.sym
│   │       │   │   ├── 74182-1.sym
│   │       │   │   ├── 74189-1.sym
│   │       │   │   ├── 74189-2.sym
│   │       │   │   ├── 74190-1.sym
│   │       │   │   ├── 74191-1.sym
│   │       │   │   ├── 74191-2.sym
│   │       │   │   ├── 74192-1.sym
│   │       │   │   ├── 74193-1.sym
│   │       │   │   ├── 74194-1.sym
│   │       │   │   ├── 74195-1.sym
│   │       │   │   ├── 74196-1.sym
│   │       │   │   ├── 74197-1.sym
│   │       │   │   ├── 7420-1.sym
│   │       │   │   ├── 7420-2.sym
│   │       │   │   ├── 7421-1.sym
│   │       │   │   ├── 7421-2.sym
│   │       │   │   ├── 7422-1.sym
│   │       │   │   ├── 7422-2.sym
│   │       │   │   ├── 74238-1.sym
│   │       │   │   ├── 74240-1.sym
│   │       │   │   ├── 74243-1.sym
│   │       │   │   ├── 74244-1.sym
│   │       │   │   ├── 74244-2.sym
│   │       │   │   ├── 74245-1.sym
│   │       │   │   ├── 74257-1.sym
│   │       │   │   ├── 74259-1.sym
│   │       │   │   ├── 74265-1.sym
│   │       │   │   ├── 74265-2.sym
│   │       │   │   ├── 74266-1.sym
│   │       │   │   ├── 7427-1.sym
│   │       │   │   ├── 74273-1.sym
│   │       │   │   ├── 74280-1.sym
│   │       │   │   ├── 74283-1.sym
│   │       │   │   ├── 74299-1.sym
│   │       │   │   ├── 7430-1.sym
│   │       │   │   ├── 7430-2.sym
│   │       │   │   ├── 7431-1.sym
│   │       │   │   ├── 7432-1.sym
│   │       │   │   ├── 7432-2.sym
│   │       │   │   ├── 7432-3.sym
│   │       │   │   ├── 74367-1.sym
│   │       │   │   ├── 74373-1.sym
│   │       │   │   ├── 74374-1.sym
│   │       │   │   ├── 74377-1.sym
│   │       │   │   ├── 74379-1.sym
│   │       │   │   ├── 74393-1.sym
│   │       │   │   ├── 7442-1.sym
│   │       │   │   ├── 7445-1.sym
│   │       │   │   ├── 7446-1.sym
│   │       │   │   ├── 7447-1.sym
│   │       │   │   ├── 7448-1.sym
│   │       │   │   ├── 7451-1.sym
│   │       │   │   ├── 74520-1.sym
│   │       │   │   ├── 74520-2.sym
│   │       │   │   ├── 74520-3.sym
│   │       │   │   ├── 74541-1.sym
│   │       │   │   ├── 7454-1.sym
│   │       │   │   ├── 7455-1.sym
│   │       │   │   ├── 7456-1.sym
│   │       │   │   ├── 7457-1.sym
│   │       │   │   ├── 74573-1.sym
│   │       │   │   ├── 74574-1.sym
│   │       │   │   ├── 74595-1.sym
│   │       │   │   ├── 74673A-1.sym
│   │       │   │   ├── 74673A-2.sym
│   │       │   │   ├── 74684-1.sym
│   │       │   │   ├── 74688-1.sym
│   │       │   │   ├── 74688-2.sym
│   │       │   │   ├── 7472-1.sym
│   │       │   │   ├── 7473-1.sym
│   │       │   │   ├── 7474-1.sym
│   │       │   │   ├── 7474-2.sym
│   │       │   │   ├── 7474-3.sym
│   │       │   │   ├── 7475-1.sym
│   │       │   │   ├── 7476-1.sym
│   │       │   │   ├── 7478-1.sym
│   │       │   │   ├── 7483-1.sym
│   │       │   │   ├── 7485-1.sym
│   │       │   │   ├── 7486-1.sym
│   │       │   │   ├── 7490-1.sym
│   │       │   │   ├── 7491-1.sym
│   │       │   │   ├── 7492-1.sym
│   │       │   │   ├── 7493-1.sym
│   │       │   │   ├── 7495-1.sym
│   │       │   │   ├── 7495-2.sym
│   │       │   │   ├── 7496-1.sym
│   │       │   │   ├── 7497-1.sym
│   │       │   │   ├── 7497-2.sym
│   │       │   │   ├── 74HC244-1.sym
│   │       │   │   ├── 74HC244-2.sym
